date_time,open,high,low,close,volume
2009-10-26 15:28:02,50.9,50.9923,50.78,50.81,41926
2009-10-27 09:32:38,50.78,51.09,50.76,51.09,31713
2009-10-27 10:00:00,51.08,51.12,50.845,50.92,33271
2009-10-27 10:03:41,50.91,50.92,50.56,50.63,35788
2009-10-27 10:35:45,50.62,50.998000000000005,50.54,50.93,30220
2009-10-27 11:46:37,50.9161,51.07,50.83,50.97,29482
2009-10-27 13:03:00,50.96,51.01,50.76,50.8296,34495
2009-10-27 13:12:10,50.81,50.848,50.64,50.76,30560
2009-10-27 13:51:38,50.76,50.766000000000005,50.56,50.72,25274
2009-10-27 14:32:59,50.72,50.79,50.5622,50.73,29973
2009-10-27 15:20:01,50.73,50.9,50.67,50.82,39402
2009-10-27 15:45:55,50.8112,50.8112,50.59,50.72,28971
2009-10-28 09:41:58,50.72,50.72,50.43,50.4897,33011
2009-10-28 10:01:09,50.48,50.64,50.198,50.31,34601
2009-10-28 10:48:36,50.31,50.43,50.17,50.19,41539
2009-10-28 11:31:56,50.19,50.25,50.0,50.2015,43979
2009-10-28 12:16:01,50.1874,50.216,50.0518,50.1,34654
2009-10-28 12:52:09,50.1,50.14,49.87,49.87,30582
2009-10-28 13:36:41,49.87,50.1999,49.85,50.05,30872
2009-10-28 14:28:01,50.0615,50.17,49.8854,49.95,29768
2009-10-28 15:00:15,49.95,49.9854,49.82,49.85,34624
2009-10-28 15:35:01,49.85,49.95399999999999,49.73,49.73,44809
2009-10-29 09:30:00,49.73,50.48,49.65,50.16,42423
2009-10-29 10:08:03,50.16,50.3585,49.99,50.34,39947
2009-10-29 11:01:23,50.354,50.41,50.1922,50.3791,35142
2009-10-29 11:47:25,50.3572,50.45,50.3292,50.3699,32812
2009-10-29 13:58:44,50.368,50.76,50.3409,50.6936,40543
2009-10-29 15:06:14,50.712,50.913999999999994,50.654,50.913999999999994,47799
2009-10-29 15:58:19,50.93,50.9325,50.6946,50.86,38637
2009-10-30 09:42:45,50.86,50.9099,50.43,50.65,42082
2009-10-30 09:55:33,50.69,50.77,50.35,50.43,31854
2009-10-30 10:31:05,50.42,50.62,50.38,50.3991,58886
2009-10-30 11:29:09,50.37,50.47,50.28,50.3135,28282
2009-10-30 12:12:06,50.3225,50.33,49.87,50.105,42633
2009-10-30 12:40:59,50.07,50.07,49.67,49.81,34541
2009-10-30 13:10:55,49.81,49.8265,49.45,49.71,47225
2009-10-30 13:49:59,49.7082,49.7082,49.3,49.54,36529
2009-10-30 14:43:07,49.55,49.698,49.37,49.4,38544
2009-10-30 15:14:17,49.409,49.552,49.18,49.44,43557
2009-10-30 15:37:41,49.41,49.54,49.292,49.53,33762
2009-11-02 09:29:48,49.54,49.63,49.33,49.63,40847
2009-11-02 10:00:01,49.64,49.82,49.52,49.82,52913
2009-11-02 10:23:28,49.82,50.1909,49.81,50.08,40855
2009-11-02 10:46:00,50.0934,50.19,50.0181,50.05,53546
2009-11-02 11:09:40,50.04,50.06,49.81,49.87,45446
2009-11-02 11:53:05,49.87,50.0673,49.83,49.8918,36107
2009-11-02 12:15:14,49.89,49.985,49.76,49.76,81925
2009-11-02 12:51:34,49.76,49.76,49.3,49.3,40153
2009-11-02 12:56:26,49.27,49.27,49.02,49.15,35062
2009-11-02 13:01:29,49.13,49.15,48.93,49.06,30352
2009-11-02 13:16:23,49.07,49.2956,49.07,49.2,35884
2009-11-02 13:34:39,49.1801,49.3954,49.18,49.22,39573
2009-11-02 14:02:39,49.22,49.26,49.02,49.09,31480
2009-11-02 14:21:55,49.09,49.246,48.9709,49.24,31988
2009-11-02 15:00:26,49.24,49.56,49.24,49.4,52522
2009-11-02 15:46:36,49.43899999999999,49.644,49.263000000000005,49.6392,33640
2009-11-03 09:55:11,49.57,49.69,49.08,49.59,42679
2009-11-03 10:26:16,49.62,49.74,49.504,49.5319,35148
2009-11-03 11:09:42,49.4899,49.67,49.3512,49.47,48700
2009-11-03 11:22:25,49.48,49.48,49.38,49.44,121327
2009-11-03 11:36:20,49.45,49.47,49.26,49.26,121922
2009-11-03 12:36:19,49.26,49.6054,49.23,49.6054,58419
2009-11-03 14:01:16,49.63,49.75,49.501999999999995,49.74,46112
2009-11-03 14:44:47,49.7492,49.8622,49.6444,49.6728,35863
2009-11-03 15:27:25,49.66,49.718999999999994,49.545,49.602,52077
2009-11-03 15:59:51,49.63,49.8325,49.6299,49.79,34625
2009-11-04 09:54:22,49.84,50.37,49.8101,50.24,57806
2009-11-04 10:07:20,50.25,50.47,50.23,50.46,45994
2009-11-04 11:04:38,50.4296,50.6,50.4296,50.54,42560
2009-11-04 13:11:41,50.49,50.49,50.2208,50.281000000000006,41060
2009-11-04 14:18:56,50.285,50.39,50.21,50.39,33232
2009-11-04 14:29:33,50.4,50.5,49.99,50.0,37087
2009-11-04 14:43:47,50.0,50.55,49.9719,50.5423,44137
2009-11-04 15:24:32,50.54,50.54,50.25,50.279,37133
2009-11-04 15:56:31,50.3004,50.34,49.72,49.79,41042
2009-11-05 09:38:38,49.775,50.21,49.72,50.11,38406
2009-11-05 10:48:37,50.11,50.56,50.09,50.5381,38093
2009-11-05 11:56:25,50.5422,50.55,50.24,50.2428,39719
2009-11-05 14:11:20,50.26,50.64,50.25,50.43600000000001,38651
2009-11-05 15:21:31,50.444,50.696000000000005,50.444,50.65,36692
2009-11-06 09:31:51,50.6344,50.74,50.31,50.37,38796
2009-11-06 10:29:30,50.36,50.92,50.36,50.6066,30349
2009-11-06 11:53:31,50.5587,50.8019,50.47,50.78,36753
2009-11-06 13:36:12,50.7608,50.95,50.7409,50.95,33439
2009-11-06 15:06:31,50.95,50.9566,50.675,50.728,45334
2009-11-06 15:56:59,50.7208,50.89,50.672,50.83,62197
2009-11-09 10:38:40,50.8428,51.628,50.8428,51.587,32178
2009-11-09 12:02:03,51.5975,51.83,51.58,51.8,33805
2009-11-09 14:13:25,51.7818,52.028,51.7818,51.998000000000005,51646
2009-11-09 15:28:54,51.9818,52.13,51.9645,52.0881,30837
2009-11-10 09:37:02,52.088,52.2,52.011,52.15,37716
2009-11-10 10:51:03,52.15,52.34,52.0861,52.14,32106
2009-11-10 11:46:38,52.158,52.158,51.9744,52.1345,47359
2009-11-10 13:08:56,52.132,52.14,51.93,52.022,41917
2009-11-10 14:33:40,52.05,52.18,51.976000000000006,52.1781,31168
2009-11-10 15:23:16,52.21,52.3,52.1608,52.2718,63069
2009-11-11 09:43:06,52.28,52.64,52.1301,52.5544,37588
2009-11-11 10:43:41,52.5502,52.8799,52.48,52.67,36109
2009-11-11 11:53:10,52.68600000000001,52.68600000000001,52.3265,52.37,44937
2009-11-11 13:45:07,52.36,52.582,52.278,52.278,30727
2009-11-11 15:45:06,52.2919,52.5052,52.26,52.42100000000001,45695
2009-11-12 10:15:29,52.42100000000001,52.7,52.2801,52.5,36902
2009-11-12 11:54:37,52.504,52.63399999999999,52.13,52.22,42316
2009-11-12 12:57:35,52.22,52.3518,52.1752,52.29,32706
2009-11-12 14:36:31,52.29,52.29,52.1,52.184,34344
2009-11-12 15:30:50,52.205,52.205,51.931,51.95,33919
2009-11-13 09:33:42,51.96,52.14,51.83,52.05,42053
2009-11-13 10:30:07,52.0195,52.152,51.8,52.06,36668
2009-11-13 11:44:01,52.06,52.3,51.992,52.19,47451
2009-11-13 13:26:00,52.2,52.37,52.143,52.3344,30897
2009-11-13 14:54:17,52.3274,52.34,52.0,52.02,48985
2009-11-13 15:58:21,52.02,52.17,51.892,52.17,34389
2009-11-16 10:29:24,52.14,53.0,52.14,52.93,36359
2009-11-16 11:08:30,52.931,53.05,52.916,53.001999999999995,65769
2009-11-16 12:04:24,53.01,53.08,52.9475,53.03,43301
2009-11-16 13:12:13,53.03,53.11,52.8419,53.08,36439
2009-11-16 14:12:03,53.08,53.16,52.99,53.1365,31692
2009-11-16 15:07:38,53.1374,53.19,53.04,53.1,30689
2009-11-17 09:45:53,53.0981,53.0981,52.65,52.84,37690
2009-11-17 10:54:31,52.85,52.8875,52.56,52.646,29473
2009-11-17 12:10:17,52.648,52.7199,52.5701,52.6998,48349
2009-11-17 13:50:18,52.6999,52.91,52.6918,52.91,39994
2009-11-17 15:35:26,52.8988,52.91,52.7218,52.91,45295
2009-11-18 10:19:10,52.91,53.08,52.661,52.77,42597
2009-11-18 12:09:20,52.77,53.0282,52.77,52.943000000000005,36276
2009-11-18 14:00:47,52.938,52.9482,52.7482,52.858999999999995,40333
2009-11-18 15:30:30,52.8581,52.989,52.824,52.97,42794
2009-11-19 10:00:40,52.9156,53.05,52.1201,52.2312,47991
2009-11-19 11:28:42,52.19,52.27,52.044,52.1244,29463
2009-11-19 13:15:39,52.1391,52.279,52.09,52.12,42842
2009-11-19 15:13:00,52.12,52.2892,52.1052,52.216,36378
2009-11-20 09:52:45,52.1956,52.38,52.0,52.1819,47386
2009-11-20 11:14:22,52.1956,52.2598,52.0456,52.075,26276
2009-11-20 13:59:42,52.0701,52.176,52.0,52.1709,37173
2009-11-20 15:50:11,52.176,52.31,52.1645,52.2644,40746
2009-11-23 10:04:47,52.26,53.2,52.23,53.12,32006
2009-11-23 10:37:48,53.12,53.21,53.0901,53.1528,27114
2009-11-23 11:40:09,53.1774,53.19,53.02,53.02,32219
2009-11-23 13:16:00,53.05,53.05,52.82,52.871,38092
2009-11-23 14:53:28,52.87,52.92,52.77,52.8556,35673
2009-11-24 09:30:01,52.87,52.93,52.74,52.88,37210
2009-11-24 10:00:24,52.88,52.9,52.5,52.72,44053
2009-11-24 11:04:42,52.72,52.88,52.5001,52.836000000000006,42759
2009-11-24 12:10:59,52.823,52.8681,52.63399999999999,52.7713,48160
2009-11-24 13:38:56,52.778,52.81,52.6928,52.7808,57484
2009-11-24 14:35:12,52.8,52.87,52.7,52.8481,41899
2009-11-24 15:18:35,52.841,52.96,52.8374,52.88,74430
2009-11-25 09:34:27,52.88,52.93,52.7706,52.9092,79901
2009-11-25 11:23:26,52.89,53.07,52.83,53.0344,28627
2009-11-25 13:46:17,53.032,53.098,52.955,52.994,47630
2009-11-25 15:45:20,52.995,53.086000000000006,52.96,53.042,44245
2009-11-27 10:09:00,53.0491,53.0683,51.42,52.07,41493
2009-11-27 12:18:47,52.0872,52.5682,52.0872,52.2652,40234
2009-11-30 10:16:11,52.269,52.45,52.04,52.3866,37685
2009-11-30 11:36:52,52.3519,52.47,51.9604,51.966,38111
2009-11-30 13:16:36,51.966,52.13,51.95,52.01,53854
2009-11-30 14:52:56,52.038,52.178,52.03,52.0691,43928
2009-11-30 15:56:44,52.08,52.5096,52.08,52.5096,32145
2009-12-01 10:49:41,52.5019,53.04600000000001,52.44,52.9,38387
2009-12-01 12:18:46,52.8528,53.0599,52.84,53.04,34977
2009-12-01 13:24:35,53.023999999999994,53.12,52.97,53.12,40847
2009-12-01 14:22:55,53.13,53.19,53.08,53.11600000000001,38839
2009-12-01 15:14:22,53.1144,53.17,53.01,53.1,34050
2009-12-02 09:38:20,53.1081,53.37,52.9408,53.15,339165
2009-12-02 10:33:57,53.13,53.42,53.0269,53.3095,26539
2009-12-02 11:18:34,53.308,53.35,53.08,53.08,47420
2009-12-02 13:13:14,53.07,53.1688,52.91,53.03,29946
2009-12-02 14:46:55,53.03,53.15,53.006,53.0904,39418
2009-12-02 15:48:06,53.12,53.2,53.058,53.2,42635
2009-12-03 09:42:59,53.21,53.5544,53.1511,53.5544,28440
2009-12-03 10:05:41,53.55,53.66,53.27,53.2988,27957
2009-12-03 11:10:04,53.293,53.375,53.091,53.2948,27326
2009-12-03 12:23:46,53.294,53.33,53.18,53.25,31620
2009-12-03 13:53:03,53.26,53.3156,53.21,53.3022,73663
2009-12-03 15:26:27,53.3099,53.3226,53.05,53.05,58387
2009-12-03 16:00:00,53.0608,53.0608,52.54,52.54,156073
2009-12-04 09:40:58,52.54,53.64,52.54,53.64,29690
2009-12-04 10:06:57,53.64,53.69,53.4,53.44,25945
2009-12-04 11:01:23,53.479,53.544,53.28,53.32,25195
2009-12-04 11:45:03,53.32,53.4,52.82,52.82,62653
2009-12-04 12:27:50,52.82,52.9796,52.66,52.909,35297
2009-12-04 14:33:39,52.9,53.13,52.6781,52.8878,35798
2009-12-04 15:59:15,52.9119,53.17,52.834,53.12,47645
2009-12-07 09:54:07,53.12,53.44,53.05,53.4197,73109
2009-12-07 10:43:44,53.4197,53.42,53.2198,53.32,29173
2009-12-07 11:46:19,53.2989,53.34,53.21,53.2848,56120
2009-12-07 13:11:57,53.2725,53.41,53.25,53.358,48106
2009-12-07 14:44:15,53.358,53.42,53.01,53.01,43384
2009-12-08 09:33:05,53.012,53.14,52.5901,52.5901,60430
2009-12-08 10:51:59,52.593,52.66,52.3625,52.55,62115
2009-12-08 12:12:34,52.55,52.78,52.44,52.68,39388
2009-12-08 14:04:11,52.66,52.66,52.4785,52.5161,48685
2009-12-08 15:24:45,52.51,52.5765,52.38,52.5065,42604
2009-12-09 10:06:27,52.5,52.57,52.301,52.43,37182
2009-12-09 11:56:29,52.431999999999995,52.6455,52.33,52.52,28703
2009-12-09 14:10:02,52.5299,52.5299,52.29,52.4308,63396
2009-12-09 15:59:18,52.4119,52.74,52.37,52.68,41458
2009-12-10 10:56:18,52.67,53.1699,52.66,52.943000000000005,37160
2009-12-10 12:23:32,52.97,53.08,52.927,52.9401,36597
2009-12-10 14:06:47,52.9499,53.01,52.851000000000006,52.9772,64969
2009-12-10 15:48:03,52.9772,53.04,52.7899,52.8487,79295
2009-12-11 10:25:58,52.849,53.2,52.849,53.11,34512
2009-12-11 12:15:19,53.1391,53.19,52.9325,53.06,34593
2009-12-11 14:32:04,53.0617,53.27,53.048,53.24,32631
2009-12-11 15:59:48,53.2399,53.32,53.1699,53.25,32926
2009-12-14 10:08:08,53.25,53.68,53.25,53.43,18717
2009-12-14 11:24:34,53.405,53.56,53.39,53.55,23777
2009-12-14 12:40:22,53.515,53.6899,53.515,53.67,25433
2009-12-14 13:52:16,53.69,53.72,53.55,53.62,30546
2009-12-14 14:46:47,53.602,53.68,53.6,53.66,29159
2009-12-14 15:45:26,53.67,53.7,53.601000000000006,53.66,38746
2009-12-15 09:54:05,53.67,53.71,53.361,53.38,72287
2009-12-15 10:44:28,53.38,53.553,53.36,53.54600000000001,36829
2009-12-15 12:13:41,53.558,53.6,53.464,53.519,31557
2009-12-15 13:21:42,53.51,53.51,53.38,53.4,44854
2009-12-15 15:13:56,53.3675,53.43,53.3501,53.41,37709
2009-12-15 15:51:00,53.4081,53.41,53.17,53.27,34644
2009-12-16 10:26:51,53.27,53.645,53.2615,53.5199,41942
2009-12-16 12:07:37,53.5175,53.68,53.5175,53.6228,38449
2009-12-16 14:15:19,53.636,53.636,53.566,53.5855,49481
2009-12-16 15:36:21,53.6009,53.66,53.3,53.3282,36617
2009-12-17 10:08:08,53.34,53.48,52.8395,52.8709,46412
2009-12-17 12:28:04,52.867,53.111,52.86,52.8681,56708
2009-12-17 14:21:40,52.87,52.8999,52.7352,52.856,57013
2009-12-17 15:49:06,52.85,52.9,52.77,52.8022,40387
2009-12-18 10:30:20,52.79,53.0592,52.76,52.876000000000005,48871
2009-12-18 12:44:52,52.869,52.869,52.5619,52.8,49810
2009-12-18 14:50:55,52.81,52.9428,52.7962,52.852,42315
2009-12-18 16:00:14,52.8648,53.05,52.8156,53.04,77639
2009-12-21 10:30:36,52.94,53.6994,52.85,53.6344,52366
2009-12-21 12:05:45,53.6244,53.67,53.55,53.668,38693
2009-12-21 13:23:25,53.6981,53.73,53.5901,53.6099,42208
2009-12-21 15:11:45,53.602,53.66,53.52,53.53,46062
2009-12-22 09:42:33,53.5322,53.78,53.474,53.78,39835
2009-12-22 10:17:12,53.76,53.8101,53.6404,53.809,39679
2009-12-22 11:52:28,53.808,53.8082,53.565,53.602,43631
2009-12-22 13:57:42,53.602,53.7399,53.6001,53.7244,36797
2009-12-22 15:50:28,53.73,53.73,53.6056,53.6428,43707
2009-12-23 10:00:00,53.66,53.82,53.62,53.7,46156
2009-12-23 10:47:12,53.7,53.7,53.472,53.56,34392
2009-12-23 12:00:30,53.56,53.6282,53.52,53.6048,38321
2009-12-23 13:40:05,53.5925,53.65,53.567,53.6238,46253
2009-12-23 15:19:24,53.6208,53.67,53.62,53.644,32744
2009-12-23 15:59:53,53.648999999999994,53.65,53.5752,53.59,35387
2009-12-24 10:53:41,53.603,53.603,53.388000000000005,53.459,137060
2009-12-24 12:59:03,53.459,53.54,53.4319,53.5256,36717
2009-12-28 11:03:12,53.52,53.96,53.4903,53.504,46096
2009-12-28 12:51:14,53.55,53.56,53.49,53.4901,75959
2009-12-28 13:55:55,53.501999999999995,53.51,53.4401,53.45,78079
2009-12-28 15:05:57,53.45,53.47,53.331,53.3885,50982
2009-12-29 09:35:43,53.3819,53.683,53.373000000000005,53.63,51241
2009-12-29 10:52:12,53.6481,53.68,53.56100000000001,53.611999999999995,36440
2009-12-29 11:47:13,53.62,53.62,53.51,53.54,52309
2009-12-29 12:58:59,53.5556,53.56,53.49,53.532,83342
